"","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10"
"606",3,5,6,3,7,3,10,10,10,8
"607",2,4,4,2,4,4,4,8,8,8
"608",5,1,1,1,1,1,1,1,1,1
"609",7,6,8,6,6,7,9,9,9,9
"610",5,5,5,3,7,7,6,9,8,8
"611",10,8,8,10,8,8,10,10,10,10
"612",9,7,10,8,8,10,10,10,10,10
"613",5,4,3,4,5,5,8,8,8,6
"614",10,10,10,10,10,10,10,10,10,10
"615",8,9,9,10,6,6,8,6,10,6
"616",4,4,6,4,5,4,6,8,7,8
"617",10,8,8,8,8,8,9,8,9,9
"618",7,7,7,7,8,7,7,7,7,7
"619",2,1,1,1,1,1,7,10,10,10
"620",5,5,5,4,3,1,7,7,8,7
"621",8,6,6,6,6,6,6,6,6,6
"622",5,3,8,5,8,5,8,6,8,8
"623",4,5,2,4,3,4,4,6,10,10
"624",5,8,8,8,8,2,8,8,8,8
"625",5,5,5,5,5,5,5,5,5,5
"626",4,5,6,6,4,4,5,6,6,6
"627",4,6,9,4,2,2,3,9,10,10
"628",5,5,5,5,5,5,7,5,7,7
"629",4,6,6,6,6,2,6,6,5,5
"630",5,1,3,1,2,5,8,7,10,10
"631",5,5,3,5,10,10,10,10,10,10
"632",7,5,5,6,6,6,7,5,10,8
"633",4,5,5,5,4,3,5,10,9,9
"634",9,9,9,9,9,9,9,9,9,9
"635",5,5,1,5,5,5,5,10,10,10
"636",5,7,7,7,5,6,5,5,10,10
"637",5,5,7,5,2,2,8,10,10,10
"638",7,9,9,10,10,10,10,7,10,10
"639",8,9,5,5,8,8,8,8,8,8
"640",2,2,7,7,2,7,2,4,7,3
"641",9,9,9,9,10,10,10,10,10,10
"642",5,6,8,6,7,6,6,7,6,6
"643",8,5,8,8,8,5,5,5,8,8
"644",10,8,8,8,9,9,9,9,10,10
"645",7,5,2,5,7,8,5,5,5,8
"646",5,6,3,4,7,6,7,6,7,7
"647",5,5,6,5,6,6,6,6,6,6
"648",10,7,7,8,9,9,10,9,9,10
"649",1,1,1,5,10,7,10,10,10,10
"650",10,10,10,10,10,10,10,10,10,10
"651",9,9,9,9,9,9,9,9,9,9
"652",10,10,10,10,10,10,10,10,10,10
"653",10,8,10,9,10,8,9,9,8,10
"654",7,7,8,8,8,6,8,7,10,8
"655",9,10,10,9,5,3,10,10,10,10
"656",6,5,8,5,8,8,10,10,10,10
"657",5,8,8,8,8,8,10,8,10,10
"658",5,5,5,4,5,5,8,8,5,8
"659",10,10,10,10,10,10,10,10,10,10
"660",10,10,10,10,10,10,10,10,10,9
"661",5,5,6,3,5,2,5,5,5,5
"662",5,10,10,10,8,10,10,10,8,10
"663",2,1,1,1,9,9,10,10,10,9
"664",3,5,7,5,3,3,5,5,8,7
"665",4,1,4,1,4,8,8,8,3,8
"666",4,7,8,5,2,7,4,10,5,8
"667",9,7,5,7,7,8,7,7,7,5
"668",7,6,8,6,8,5,8,7,8,8
"669",5,5,8,4,5,6,9,8,9,9
"670",5,3,5,4,5,7,8,10,10,10
"671",2,2,2,2,2,4,2,5,6,6
"672",8,3,5,5,5,5,8,8,8,8
"673",8,5,5,5,8,8,10,10,10,10
"674",7,7,6,5,6,7,8,7,10,10
"675",10,9,10,10,10,10,10,10,10,10
"676",3,3,3,3,6,6,6,5,8,2
"677",5,5,5,5,10,10,10,10,10,10
"678",5,4,5,4,4,5,5,5,5,5
"679",5,5,5,5,5,8,8,8,8,8
"680",8,6,6,8,8,10,10,10,10,10
"681",8,9,9,4,8,7,9,8,8,8
"682",2,1,1,2,6,6,6,6,10,8
"683",2,1,1,3,1,4,8,6,6,6
"684",5,7,7,3,5,1,10,8,10,8
"685",2,1,3,1,5,5,5,5,5,3
"686",8,6,6,7,9,9,10,10,10,10
"687",6,7,6,7,6,6,6,6,6,6
"688",3,3,1,4,5,5,5,5,10,10
"689",5,1,5,5,10,8,8,8,7,8
"690",6,7,8,7,8,8,6,8,6,5
"691",6,8,8,5,5,5,2,8,3,5
"692",6,5,7,8,10,8,8,9,10,10
"693",8,6,6,6,8,7,7,9,8,8
"694",7,7,8,7,8,7,8,8,9,8
"695",6,7,7,6,3,6,8,8,8,8
"696",8,7,9,7,7,8,9,9,10,10
"697",7,7,5,5,5,7,7,8,8,8
"698",7,9,8,8,8,8,8,10,8,10
"699",8,8,8,8,7,7,8,7,7,8
"700",4,4,5,5,2,3,6,3,4,4
"701",8,9,10,9,9,9,9,8,8,8
"702",4,3,5,3,5,6,5,10,10,5
"703",8,9,7,8,7,8,8,8,8,8
"704",8,1,1,1,1,1,9,1,9,9
"705",5,9,9,5,8,8,10,10,10,10
"706",5,8,8,1,5,5,5,3,5,5
"707",10,10,10,10,10,10,10,10,10,10
"708",1,1,1,1,2,4,4,4,4,2
"709",9,10,10,10,9,9,10,10,10,10
"710",7,5,10,5,7,6,7,10,10,10
"711",1,2,2,1,1,3,5,5,5,5
"712",8,9,9,10,5,8,8,9,9,9
"713",7,3,4,5,7,7,9,5,6,7
"714",6,7,9,7,5,5,9,8,9,9
"715",5,5,5,5,5,5,5,5,5,5
"716",6,6,6,6,6,6,9,9,9,7
"717",5,5,5,5,5,5,5,5,5,5
"718",3,1,1,5,5,5,7,6,5,7
"719",8,10,10,10,8,8,10,10,10,10
"720",4,6,7,4,2,3,9,7,9,8
"721",5,1,1,5,5,5,5,5,5,5
"722",5,5,8,5,5,5,5,8,8,8
"723",5,4,5,2,2,3,4,5,7,8
"724",5,5,9,5,9,5,9,5,9,9
"725",8,6,8,8,8,10,10,10,10,9
"726",9,9,9,9,9,9,9,9,9,9
"727",10,10,9,9,10,8,10,10,10,10
"728",8,5,6,6,7,8,8,8,8,8
"729",5,6,6,5,8,5,8,5,6,8
"730",7,3,5,1,1,7,5,7,7,7
"731",7,7,9,7,7,9,9,9,10,10
"732",7,8,8,8,9,9,8,9,8,8
"733",4,4,4,4,8,9,8,8,9,9
"734",4,8,8,7,1,2,2,2,1,1
"735",8,8,8,8,8,8,8,8,8,8
"736",10,10,10,10,10,10,10,10,10,10
"737",4,3,5,3,4,3,4,6,4,6
"738",5,1,1,1,10,10,10,10,10,10
"739",10,9,9,10,10,9,10,10,10,10
"740",10,8,8,10,10,10,10,10,10,10
"741",8,8,6,8,7,7,9,10,10,10
"742",6,6,5,6,4,5,5,7,7,4
"743",5,3,5,3,5,6,5,5,6,7
"744",8,7,7,8,6,7,10,10,10,10
"745",3,5,1,1,10,4,10,10,10,10
"746",6,6,6,6,6,6,6,6,6,6
"747",5,4,5,3,8,5,2,10,4,5
"748",8,6,9,8,6,8,8,6,8,8
"749",5,5,5,5,5,8,8,8,6,6
"750",3,2,3,1,4,5,6,8,7,6
"751",6,5,6,4,7,5,8,8,7,9
"752",10,8,10,8,10,10,10,10,10,10
"753",6,8,10,3,7,6,6,6,9,7
"754",3,1,1,1,3,2,8,4,5,8
"755",9,9,5,9,10,10,10,10,10,10
"756",4,8,8,8,1,1,3,5,8,5
"757",5,5,3,5,6,6,4,6,8,6
"758",4,3,4,3,2,4,5,5,8,5
"759",2,2,2,2,2,2,10,10,8,10
"760",10,10,10,10,10,10,10,10,10,10
"761",1,1,1,1,1,5,5,8,5,5
"762",8,8,8,6,8,8,10,8,10,8
"763",5,2,2,1,5,5,2,8,6,8
"764",5,5,5,10,10,5,10,10,8,10
"765",1,1,1,1,1,1,1,1,9,9
"766",3,5,3,2,2,2,2,4,3,3
"767",8,8,8,7,8,5,8,8,9,9
"768",8,3,6,8,9,10,10,10,10,10
"769",10,6,6,6,8,7,7,7,7,10
"770",8,7,8,4,10,8,10,10,10,10
"771",7,10,10,10,7,7,7,7,10,7
"772",4,7,6,7,10,7,8,8,10,10
"773",7,5,6,8,8,8,8,6,8,9
"774",5,5,4,5,5,4,4,5,7,8
"775",7,7,8,8,6,6,6,6,6,6
"776",6,5,5,5,4,8,8,8,5,8
"777",8,2,10,8,10,10,10,10,10,10
"778",5,5,7,5,5,5,4,3,2,2
"779",5,5,8,5,8,6,5,5,5,5
"780",2,3,3,3,3,7,7,7,7,7
"781",5,6,6,6,6,6,6,6,6,6
"782",8,7,7,7,7,7,7,7,7,7
"783",6,6,7,3,6,1,5,6,8,5
"784",10,10,10,10,10,10,10,10,10,10
"785",1,1,1,1,5,1,3,5,5,5
"786",5,5,5,5,5,5,5,5,5,5
"787",5,8,8,5,4,5,4,7,9,5
"788",4,3,3,3,10,3,10,10,10,10
"789",5,5,5,5,5,5,8,5,8,5
"790",9,7,9,9,9,8,9,9,9,7
"791",6,5,4,5,4,5,3,8,8,8
"792",3,7,4,2,10,3,3,5,4,1
"793",4,7,7,7,8,5,7,10,4,4
"794",6,5,7,5,5,8,10,10,6,10
"795",4,3,4,5,7,6,3,5,8,4
"796",7,7,6,6,5,6,5,5,8,7
"797",1,1,1,1,5,7,7,5,10,5
"798",9,9,10,9,8,9,10,9,10,10
"799",5,5,5,5,1,1,5,1,1,5
"800",8,7,8,7,9,1,9,10,4,10
"801",4,4,7,2,4,4,4,4,4,4
"802",8,8,8,6,8,6,8,8,8,8
"803",8,8,10,8,6,7,8,7,6,7
"804",8,8,6,8,8,8,8,8,7,7
"805",5,5,5,2,4,4,4,5,7,8
"806",10,5,8,8,10,10,8,10,8,10
"807",6,6,8,6,6,7,7,8,9,9
"808",10,6,5,1,2,10,5,5,5,5
"809",10,3,7,3,1,7,10,10,10,10
"810",6,8,5,5,8,7,7,8,9,9
"811",10,10,10,10,10,10,10,10,10,10
"812",8,10,10,10,2,2,10,5,10,10
"813",8,7,7,7,7,8,8,8,8,8
"814",7,6,3,5,5,8,8,8,5,5
"815",9,9,9,8,9,9,9,8,9,8
"816",10,8,8,8,10,7,10,10,10,10
"817",8,7,7,7,8,6,8,9,8,9
"818",3,3,2,2,4,4,5,5,5,2
"819",6,6,5,4,3,7,9,6,9,8
"820",7,8,8,6,5,8,6,8,9,7
"821",6,6,6,8,7,7,7,7,8,7
"822",4,1,1,2,7,4,4,6,5,5
"823",10,10,10,10,10,10,10,10,10,10
"824",6,6,6,6,7,7,8,8,8,8
"825",4,5,7,1,1,1,8,6,5,4
"826",9,3,3,5,8,9,8,8,10,10
"827",2,3,1,2,3,2,1,7,9,9
"828",6,6,7,6,7,8,9,7,9,9
"829",5,5,9,5,5,5,5,7,8,8
"830",8,7,8,8,8,9,8,7,8,7
"831",10,10,10,10,10,10,10,10,10,10
"832",7,7,5,6,8,6,5,7,8,7
"833",3,5,7,1,5,2,10,10,10,10
"834",2,5,5,5,5,5,5,5,5,5
"835",6,8,8,8,6,6,8,8,8,8
"836",6,8,6,3,1,1,8,8,8,5
"837",6,3,3,3,5,5,7,10,10,10
"838",9,9,9,6,10,10,10,10,10,10
"839",8,6,8,6,8,8,10,10,10,10
"840",5,8,8,5,6,5,10,10,10,7
"841",1,3,2,2,1,2,4,6,6,1
"842",3,1,1,1,1,5,5,6,10,7
"843",10,9,10,9,10,10,10,10,10,10
"844",1,1,1,1,1,1,1,1,1,1
"845",4,2,5,2,5,5,5,5,5,5
"846",8,8,8,8,8,5,8,8,8,8
"847",10,8,7,8,8,9,6,8,10,10
"848",4,8,9,8,10,4,10,10,10,10
"849",5,9,9,2,6,4,7,6,5,5
"850",5,9,10,5,9,5,5,5,5,5
"851",9,9,9,9,9,9,9,9,9,9
"852",5,4,6,4,4,6,6,6,8,8
"853",8,7,7,6,7,7,8,7,8,7
"854",4,4,10,8,6,6,4,8,4,8
"855",5,5,5,5,5,5,5,5,8,8
"856",2,5,4,2,4,3,10,8,10,10
"857",8,8,8,10,9,10,9,9,9,10
"858",9,9,9,9,9,10,10,10,10,10
"859",8,10,10,10,10,10,10,10,10,10
"860",4,5,5,3,3,2,7,8,8,8
"861",8,1,5,7,1,8,10,8,7,10
"862",4,1,1,5,5,5,9,5,5,5
"863",9,8,8,8,8,8,9,8,8,9
"864",1,5,5,1,1,1,1,5,10,10
"865",9,5,5,8,8,10,8,10,10,10
"866",7,6,6,7,8,6,10,7,10,10
"867",7,9,9,9,9,9,9,9,9,9
"868",10,10,10,10,10,10,10,10,10,10
"869",8,8,8,8,8,8,8,8,9,8
"870",10,8,8,8,8,8,10,8,9,10
"871",10,10,10,10,10,10,10,10,10,10
"872",5,5,5,5,7,8,8,10,7,10
"873",8,6,7,7,5,8,8,8,8,8
"874",2,8,8,5,1,1,8,8,8,8
"875",10,10,10,10,10,10,10,10,10,10
"876",8,5,5,5,7,7,6,7,7,6
"877",5,5,4,5,5,5,5,5,2,1
"878",5,3,2,3,5,7,8,7,10,7
"879",8,10,10,10,10,10,10,10,10,10
"880",7,6,7,8,7,7,8,8,8,8
"881",2,5,9,1,5,1,3,7,9,9
"882",6,5,5,5,6,7,6,7,6,6
"883",6,6,7,6,6,6,7,6,7,7
"884",10,10,10,3,10,3,10,10,10,10
"885",7,7,8,7,7,8,7,10,10,8
"886",10,10,10,10,10,7,10,10,10,10
"887",4,5,5,5,5,5,6,6,6,6
"888",7,8,5,8,3,7,10,6,7,10
"889",7,7,8,7,7,7,6,8,7,6
"890",2,2,10,2,9,8,10,7,10,10
"891",5,5,5,2,1,2,7,2,2,1
"892",6,6,5,6,6,5,6,7,7,7
"893",8,8,8,8,8,2,8,8,8,1
"894",8,10,10,1,1,1,10,1,1,10
"895",5,8,8,5,10,1,10,10,10,10
"896",5,8,8,8,5,5,5,8,8,8
"897",7,8,8,7,6,6,6,8,9,7
"898",3,1,7,3,1,3,3,7,7,3
"899",2,1,1,2,2,2,2,5,7,6
"900",7,5,5,6,7,7,8,8,8,7
"901",6,4,5,4,6,6,7,8,9,9
"902",10,10,10,10,10,7,5,10,10,10
"903",7,7,7,8,6,6,8,8,8,8
"904",8,6,10,5,5,5,10,5,7,10
"905",2,1,5,2,2,1,2,8,10,10
"906",3,3,5,3,2,8,7,8,7,9
"907",8,3,4,4,5,7,10,10,10,6
"908",8,4,4,5,8,8,10,8,10,10
"909",4,4,5,4,4,4,6,6,6,6
"910",8,7,8,7,5,7,10,8,8,7
"911",8,10,10,10,8,8,10,10,10,10
"912",1,1,1,1,1,1,1,1,1,1
"913",8,8,5,8,8,10,10,10,10,10
"914",5,7,10,5,1,6,7,8,7,10
"915",8,8,8,5,8,8,10,10,8,8
"916",1,1,1,1,1,3,5,5,5,5
"917",6,5,6,6,6,5,4,5,5,6
"918",8,7,7,7,7,7,7,7,7,7
"919",3,5,5,5,3,3,7,5,10,10
"920",2,3,6,2,2,2,5,5,9,9
"921",6,7,3,4,5,5,5,6,6,7
"922",6,7,5,7,7,6,6,7,10,10
"923",7,7,6,7,7,6,8,8,10,8
"924",10,10,10,10,10,8,10,10,10,10
"925",4,2,3,2,5,4,7,6,6,4
"926",5,6,8,7,5,5,5,8,8,7
"927",8,8,8,8,8,8,9,9,9,9
"928",9,8,8,9,7,9,9,9,9,7
"929",5,3,3,5,5,7,8,8,8,8
"930",7,4,3,3,3,3,9,7,9,8
"931",2,4,3,1,1,2,10,2,10,10
"932",10,8,10,10,10,10,10,10,10,10
"933",7,6,8,8,7,7,6,9,9,9
"934",8,7,10,7,8,8,10,10,10,8
"935",8,5,8,8,5,3,5,5,5,8
"936",7,7,6,7,6,7,8,9,9,7
"937",9,9,7,8,10,9,10,9,10,10
"938",2,1,1,1,5,3,8,5,8,8
"939",3,1,1,1,5,5,10,10,10,10
"940",10,10,10,10,9,10,7,9,7,7
"941",9,8,9,8,9,9,9,9,9,10
"942",9,6,7,5,7,8,7,8,8,9
"943",10,10,10,10,10,10,10,10,10,10
"944",7,8,7,7,8,7,8,8,8,8
"945",4,4,2,1,5,6,7,7,7,6
"946",7,7,7,7,7,5,8,8,7,8
"947",1,1,1,1,1,1,3,1,8,8
"948",4,2,6,5,5,8,8,7,8,8
"949",10,10,10,10,10,10,10,10,10,10
"950",7,6,5,5,6,6,6,7,6,5
"951",5,5,1,1,3,3,8,5,8,8
"952",10,5,9,9,10,10,10,10,10,10
"953",8,7,7,8,8,10,10,10,10,10
"954",3,5,5,2,3,3,3,2,5,6
"955",6,4,6,4,5,6,5,6,5,6
"956",8,4,8,8,4,8,8,10,10,10
"957",8,9,10,9,7,8,8,10,7,8
"958",4,6,5,6,4,4,5,8,3,3
"959",5,5,5,3,5,5,5,5,5,5
"960",6,4,4,5,4,5,6,5,6,6
"961",5,5,5,5,6,5,6,5,6,5
"962",8,7,8,6,6,7,9,9,8,8
"963",2,2,2,2,5,2,8,8,8,8
"964",5,1,1,1,1,9,9,10,9,9
"965",9,9,9,8,8,8,10,8,8,10
"966",4,4,2,4,3,4,4,4,6,4
"967",6,6,7,6,8,6,7,7,8,10
"968",7,7,7,7,7,8,8,8,7,8
"969",8,8,8,8,10,10,10,10,10,10
"970",5,2,2,6,8,8,8,8,8,6
"971",7,6,6,6,6,6,9,7,9,9
"972",8,8,8,8,9,9,9,9,10,10
"973",2,3,7,2,5,2,5,5,5,5
"974",9,10,10,8,7,5,5,7,5,8
"975",8,7,6,8,8,7,10,7,10,10
"976",10,10,10,10,10,10,10,10,10,10
"977",8,6,8,5,7,5,7,7,7,7
"978",6,8,8,7,7,6,9,9,9,9
"979",5,5,5,5,1,2,2,5,5,3
"980",10,5,8,5,3,5,5,5,5,5
"981",7,6,6,6,8,8,7,8,8,8
"982",7,5,6,6,8,8,10,10,10,10
"983",8,9,8,7,8,7,8,9,7,5
"984",10,7,5,7,10,10,10,10,10,10
"985",1,1,5,1,1,1,8,8,5,5
"986",4,2,5,3,3,3,8,8,9,9
"987",8,3,3,3,3,9,8,7,1,5
"988",6,5,4,4,4,5,7,5,7,7
"989",6,8,8,8,5,3,6,7,7,8
"990",1,1,1,5,5,5,1,5,5,5
"991",5,8,2,5,7,7,7,5,10,10
"992",5,1,1,1,7,2,9,9,9,5
"993",5,9,5,7,5,5,5,7,2,2
"994",5,4,5,4,5,6,6,6,6,6
"995",8,7,8,8,7,7,10,8,10,10
"996",5,2,5,2,3,7,9,9,9,9
"997",5,5,8,2,3,4,8,8,8,10
"998",7,4,4,4,4,5,4,5,4,5
"999",7,5,4,4,8,4,6,8,4,4
"1000",2,8,4,3,3,2,1,1,1,1
"1001",8,8,10,8,8,9,8,10,10,9
"1002",8,7,8,8,8,8,10,10,10,10
"1003",4,8,9,3,3,1,1,10,10,8
"1004",3,4,4,5,3,3,3,1,5,6
"1005",5,3,1,5,5,5,6,8,8,8
"1006",8,8,8,8,8,10,10,10,10,10
"1007",6,5,6,5,6,6,6,7,5,5
"1008",7,2,2,2,7,8,9,9,9,9
"1009",4,7,8,8,4,5,7,8,8,10
"1010",3,1,2,2,5,8,3,10,10,5
"1011",8,8,8,8,8,8,8,8,7,8
"1012",5,1,6,4,6,5,6,7,7,8
"1013",5,4,5,4,5,6,6,6,5,5
"1014",5,5,4,5,5,6,7,7,5,6
"1015",4,4,8,1,4,8,2,6,1,1
"1016",10,10,10,8,10,10,10,10,10,10
"1017",9,6,6,7,5,8,9,8,10,8
"1018",5,2,3,3,5,4,10,9,8,6
"1019",7,5,6,5,6,5,7,7,7,7
"1020",8,8,7,8,9,9,9,8,7,8
"1021",5,4,5,2,2,2,5,5,10,5
"1022",1,5,5,1,1,1,3,5,8,8
"1023",5,1,1,4,2,5,9,9,9,9
"1024",6,4,6,5,6,5,6,8,8,8
"1025",5,3,3,5,5,5,5,6,8,8
"1026",7,5,7,5,3,7,7,7,8,7
"1027",1,10,10,10,8,10,10,10,10,10
"1028",5,2,10,5,1,2,7,10,7,10
"1029",7,4,4,6,6,8,9,9,9,9
"1030",8,8,8,8,8,8,8,8,8,8
"1031",8,8,9,8,9,9,9,9,9,9
"1032",7,10,10,10,7,10,7,10,10,10
"1033",6,5,5,5,5,5,7,7,8,8
"1034",5,4,7,6,7,5,7,9,8,8
"1035",8,7,8,6,8,8,9,9,9,8
"1036",8,6,5,5,4,8,6,8,7,8
"1037",3,2,2,1,7,6,7,6,8,8
"1038",9,9,8,8,9,10,10,10,10,10
"1039",6,2,5,5,8,5,8,10,10,10
"1040",7,5,7,5,3,5,5,5,5,5
"1041",7,5,9,7,7,7,9,9,9,9
"1042",3,1,1,3,5,5,10,10,10,10
"1043",8,8,9,8,8,8,9,9,9,9
"1044",8,7,7,7,7,7,8,8,7,7
"1045",5,10,5,3,5,5,5,10,10,10
"1046",2,8,6,2,8,3,3,10,10,3
"1047",8,5,6,5,6,5,5,7,5,5
"1048",8,5,5,5,5,8,5,8,8,8
"1049",8,8,8,8,8,8,8,8,8,8
"1050",8,6,8,8,6,9,7,6,7,6
"1051",10,9,10,7,10,7,10,10,10,10
"1052",9,5,5,5,8,8,8,7,7,9
"1053",4,4,7,5,4,5,9,5,9,9
"1054",6,6,8,6,8,7,7,8,10,10
"1055",10,10,10,10,10,10,10,10,10,10
"1056",10,9,9,9,9,10,9,9,9,9
"1057",1,3,5,3,5,3,8,3,5,5
"1058",2,5,5,2,5,2,5,5,10,2
"1059",5,5,5,1,1,1,10,5,10,10
"1060",3,8,8,1,6,3,3,3,10,10
"1061",8,7,7,8,7,7,7,7,6,7
"1062",10,10,10,10,10,10,10,10,10,10
"1063",8,10,10,9,8,8,10,10,10,8
"1064",3,4,4,4,4,4,6,7,7,7
"1065",8,10,8,8,8,7,10,10,10,10
"1066",7,4,4,4,8,7,5,7,10,10
"1067",7,6,6,5,5,4,7,7,4,4
"1068",6,5,4,5,2,5,2,5,5,5
"1069",7,9,9,9,8,7,9,8,9,9
"1070",10,8,10,10,10,10,10,10,10,10
"1071",1,1,1,1,1,1,8,5,8,8
"1072",1,1,2,1,2,2,10,5,10,10
"1073",9,9,10,9,8,9,10,9,10,9
"1074",10,6,8,8,8,10,10,10,10,10
"1075",6,5,5,5,6,5,8,6,8,8
"1076",8,1,1,1,8,7,8,7,8,8
"1077",8,8,8,8,6,5,8,8,8,8
"1078",9,8,10,9,10,10,10,10,10,10
"1079",5,10,10,10,5,5,5,10,10,1
"1080",7,8,4,2,5,4,8,8,8,10
"1081",8,8,8,6,8,9,9,8,8,9
"1082",1,2,5,2,10,4,4,10,10,10
"1083",5,5,7,5,3,5,9,8,9,9
"1084",10,10,9,9,10,10,10,10,10,10
"1085",10,10,10,10,10,10,10,10,10,10
"1086",6,7,10,7,6,6,8,7,10,10
"1087",10,9,10,10,9,10,9,9,9,10
"1088",7,7,8,6,8,6,7,7,8,8
"1089",8,8,8,8,5,8,8,8,8,8
"1090",5,4,3,6,5,6,5,7,4,3
"1091",5,5,5,7,5,5,7,7,7,8
"1092",3,8,7,1,1,2,7,8,8,8
"1093",3,2,2,4,4,4,4,6,6,6
"1094",2,5,5,3,1,1,5,1,5,8
"1095",1,1,1,1,1,1,2,2,1,4
"1096",5,1,5,4,6,4,6,8,8,8
"1097",1,2,2,4,2,5,8,10,10,10
"1098",7,8,8,8,6,8,9,8,9,9
"1099",5,5,5,5,10,10,10,10,10,10
"1100",5,10,10,10,10,5,10,8,10,10
"1101",5,5,5,5,4,5,3,5,3,3
"1102",8,5,5,5,8,5,8,5,10,10
"1103",8,8,8,8,8,8,8,8,8,8
"1104",5,2,5,3,5,5,5,5,4,5
"1105",7,5,5,5,7,4,5,4,6,6
"1106",4,3,4,3,4,5,8,8,8,8
"1107",5,10,10,10,10,5,5,10,10,10
"1108",2,7,6,2,10,2,10,8,10,1
"1109",7,8,8,2,5,5,5,6,5,4
"1110",8,7,7,7,8,8,9,8,8,8
"1111",5,5,7,5,3,4,8,10,10,10
"1112",7,10,10,7,10,10,10,10,10,10
"1113",8,8,9,8,3,8,8,9,5,5
"1114",5,1,1,3,3,3,3,6,1,4
"1115",10,10,10,10,8,10,10,10,10,10
"1116",6,5,9,10,2,3,10,10,10,10
"1117",5,4,5,5,4,6,5,5,5,5
"1118",7,3,3,5,8,8,8,8,6,7
"1119",8,7,8,8,10,8,9,8,9,9
"1120",8,5,9,5,3,5,8,10,10,10
"1121",7,5,6,5,7,5,7,6,7,7
"1122",5,5,4,4,7,5,5,7,6,7
"1123",5,5,3,4,5,7,8,8,8,9
"1124",8,7,10,6,8,7,10,10,10,10
"1125",10,7,9,10,10,9,10,10,10,10
"1126",4,4,4,4,4,3,7,7,7,8
"1127",10,8,10,10,10,8,10,10,10,10
"1128",7,9,8,9,7,6,6,7,6,6
"1129",5,5,5,5,5,5,5,9,6,4
"1130",6,6,6,6,5,7,7,6,6,7
"1131",8,5,10,5,5,8,5,8,8,8
"1132",3,3,1,5,9,7,9,9,9,9
"1133",2,2,1,2,2,2,5,5,7,5
"1134",7,5,5,6,7,8,6,7,8,6
"1135",8,6,6,6,7,7,10,8,10,10
"1136",6,5,5,2,8,5,8,8,8,8
"1137",10,8,8,8,10,10,10,10,10,10
"1138",7,6,7,5,5,8,9,8,9,9
"1139",2,1,1,1,3,3,5,3,5,3
"1140",10,10,8,10,10,5,8,10,10,10
"1141",6,7,8,5,7,6,7,7,7,7
"1142",5,4,4,4,4,4,2,4,2,2
"1143",8,8,9,8,9,8,8,8,9,9
"1144",4,7,8,6,7,4,5,8,8,10
"1145",8,8,7,7,8,6,8,8,8,7
"1146",6,8,5,5,6,7,5,8,5,7
"1147",8,1,5,8,6,8,10,10,10,10
"1148",2,1,1,2,4,5,7,7,7,7
"1149",1,8,9,9,3,1,2,2,5,5
"1150",9,8,7,8,6,8,8,8,8,8
"1151",8,8,10,10,7,8,10,8,8,10
"1152",6,8,8,8,5,4,9,5,7,8
"1153",2,5,6,4,2,3,2,3,8,8
"1154",4,4,7,4,10,6,10,10,10,10
"1155",2,1,1,1,1,2,5,5,5,5
"1156",10,10,10,9,10,10,10,10,10,10
"1157",9,8,8,9,10,9,9,9,9,10
"1158",8,6,7,4,5,7,9,7,9,9
"1159",6,6,6,6,7,7,10,10,10,10
"1160",8,6,8,8,6,7,8,8,9,9
"1161",8,10,10,10,8,8,10,10,10,10
"1162",4,4,2,4,2,6,6,6,8,8
"1163",2,1,4,1,1,4,3,3,8,5
"1164",8,6,10,6,4,6,6,5,8,6
"1165",8,6,8,7,7,6,7,8,8,8
"1166",6,5,4,6,6,8,9,9,9,8
"1167",2,1,5,1,1,2,1,2,9,9
"1168",8,10,8,8,10,10,10,10,10,8
"1169",8,8,7,7,7,7,9,9,8,6
"1170",5,5,5,5,5,6,9,9,9,9
"1171",7,10,1,1,5,5,10,10,10,10
"1172",9,8,7,8,8,8,9,8,10,10
"1173",10,10,10,10,10,4,10,10,10,10
"1174",6,5,5,5,6,6,6,6,5,8
"1175",10,10,9,10,7,10,10,10,9,7
"1176",6,6,6,6,7,6,7,7,8,8
"1177",3,6,6,4,3,3,3,3,7,7
"1178",3,4,4,2,6,3,3,8,6,6
"1179",7,8,9,8,9,7,9,9,9,9
"1180",8,9,9,8,8,7,7,8,8,9
"1181",3,3,5,3,5,3,5,5,5,5
"1182",7,1,1,1,8,8,8,9,10,8
"1183",8,6,5,7,8,9,9,8,9,9
"1184",5,7,7,7,7,5,10,10,10,10
"1185",5,3,4,3,8,9,5,9,7,6
"1186",3,6,3,5,6,4,5,6,5,6
"1187",4,8,8,3,6,2,9,8,9,9
"1188",6,4,4,4,7,7,7,7,8,5
"1189",6,1,2,1,5,7,2,7,7,7
"1190",8,8,8,8,8,5,8,8,9,9
"1191",5,5,5,4,6,5,2,7,5,5
"1192",3,5,5,5,6,5,6,6,6,6
"1193",3,10,10,3,10,3,10,10,10,10
"1194",8,10,10,10,9,9,9,10,9,10
"1195",3,5,5,3,4,4,3,6,6,6
"1196",2,1,10,1,1,1,5,10,5,10
"1197",1,10,10,2,1,1,1,1,7,7
"1198",8,10,10,6,10,10,10,10,10,10
"1199",7,8,8,6,5,6,6,10,10,10
"1200",5,3,5,6,6,5,8,6,8,8
"1201",7,7,7,6,8,6,7,9,9,9
"1202",5,6,7,5,8,8,9,8,9,9
"1203",6,6,8,8,1,3,10,10,10,10
